food_id,name,cuisine,category,ingredients,prep_time,difficulty,calories,dietary_tags,flavor_profile,popularity_score
100,Miso Soup,Japanese,Breakfast,"['miso paste', 'tofu', 'wakame', 'scallions']",43,Medium,287,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.785653052047042
101,Brownies,American,Dessert,"['chocolate', 'butter', 'sugar', 'flour']",43,Medium,350,"['vegetarian', 'halal']","['savory', 'sweet']",4.356705150446423
102,Green Curry,Thai,Lunch,"['green curry paste', 'coconut milk', 'chicken', 'thai basil', 'eggplant']",22,Medium,473,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",3.435520396464214
103,Gyeran-jjim (Steamed Egg),Korean,Breakfast,"['eggs', 'water', 'salt']",49,Medium,250,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],3.3001898301225343
104,Fish Curry,Indian,Dinner,"['fish', 'coconut milk', 'curry leaves', 'tamarind']",45,Medium,504,"['gluten-free', 'halal']","['savory', 'spicy', 'sour', 'creamy']",4.145649343381271
105,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",24,Medium,384,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",4.0267157057678284
106,Paratha,Indian,Breakfast,"['wheat flour', 'ghee', 'potato', 'spices']",49,Hard,263,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'spicy']",4.54316154247242
107,Red Curry Duck,Thai,Dinner,"['duck', 'red curry paste', 'coconut milk', 'thai basil']",29,Medium,533,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",4.557946068049126
108,Cendol,Malaysian,Dessert,"['coconut milk', 'palm sugar', 'pandan', 'red beans', 'ice']",34,Medium,360,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.181897589378548
109,Jok,Thai,Breakfast,"['rice porridge', 'pork', 'ginger', 'soy sauce']",39,Easy,260,"['dairy-free', 'gluten-free']",['savory'],3.9072575828444114
110,Thai Fish Cakes,Thai,Appetizer,"['fish', 'red curry paste', 'green beans', 'cucumber relish']",59,Easy,285,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.139195863194168
111,Sweet and Sour Pork,Chinese,Lunch,"['pork', 'pineapple', 'bell pepper', 'vinegar', 'sugar']",49,Medium,407,"['dairy-free', 'gluten-free']","['savory', 'umami', 'sour', 'sweet']",3.1178395261451586
112,Samgyeopsal (Grilled Pork Belly),Korean,Dinner,"['pork belly', 'lettuce', 'ssamjang']",45,Hard,528,"['dairy-free', 'gluten-free']",['savory'],3.7759225641631753
113,Chicken Rice,Malaysian,Lunch,"['rice', 'chicken', 'ginger', 'garlic', 'cucumber']",23,Hard,426,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.6713591619558716
114,Spicy Cucumber Salad,Chinese,Appetizer,"['cucumber', 'garlic', 'vinegar', 'chili oil']",53,Medium,299,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy', 'sour']",2.4435860977775286
115,Tub Tim Grob,Thai,Dessert,"['water chestnuts', 'coconut milk', 'tapioca', 'jackfruit']",38,Hard,302,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.5693543575455253
116,Kuih Lapis,Malaysian,Dessert,"['rice flour', 'coconut milk', 'pandan', 'sugar']",42,Medium,311,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",1.9018811388618668
117,Rice with Nori,Japanese,Breakfast,"['rice', 'nori', 'sesame seeds']",26,Easy,321,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.497916749734663
118,Spicy Shrimp Salad,Thai,Appetizer,"['shrimp', 'lime juice', 'chili', 'coriander']",49,Medium,245,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'sour']",2.666347134652985
119,Gelato,Italian,Dessert,"['milk', 'cream', 'sugar', 'various flavors']",33,Medium,374,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",2.3607702734071094
120,Lamb Rogan Josh,Indian,Dinner,"['lamb', 'yogurt', 'kashmiri chili', 'spices']",30,Hard,544,"['gluten-free', 'halal']","['savory', 'spicy']",1.202421167201161
121,Korean Pancakes (Jeon),Korean,Appetizer,"['flour', 'vegetables', 'seafood', 'dipping sauce']",42,Medium,252,"['dairy-free', 'halal']",['savory'],2.8289225687589235
122,Philly Cheesesteak,American,Lunch,"['beef', 'cheese', 'onions', 'hoagie roll']",58,Medium,411,"['gluten-free', 'halal']","['savory', 'cheesy']",4.055427056647958
123,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",31,Easy,305,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",3.4929663145660945
124,Sweet and Sour Pork,Chinese,Lunch,"['pork', 'pineapple', 'bell pepper', 'vinegar', 'sugar']",24,Medium,499,"['dairy-free', 'gluten-free']","['savory', 'umami', 'sour', 'sweet']",2.332162821411069
125,Popiah,Malaysian,Appetizer,"['spring roll skin', 'vegetables', 'shrimp', 'peanut sauce']",44,Medium,292,"['dairy-free', 'gluten-free', 'halal']",['savory'],4.313157543829504
126,Popiah,Malaysian,Appetizer,"['spring roll skin', 'vegetables', 'shrimp', 'peanut sauce']",36,Easy,222,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.313897328902316
127,Eggs Benedict,American,Breakfast,"['english muffin', 'ham', 'eggs', 'hollandaise']",26,Medium,314,"['dairy-free', 'gluten-free']",['savory'],2.67512119267676
128,Bulgogi,Korean,Lunch,"['beef', 'soy sauce', 'sugar', 'sesame oil']",20,Medium,401,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",1.692729695429311
129,Crispy Spring Rolls,Thai,Appetizer,"['spring roll wrappers', 'vegetables', 'sweet chili sauce']",60,Easy,224,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",3.8196037473463353
130,Rendang Daging,Malaysian,Dinner,"['beef', 'coconut milk', 'lemongrass', 'galangal', 'chili paste', 'palm sugar']",26,Medium,540,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",2.7695044474593415
131,Mochi,Japanese,Dessert,"['glutinous rice', 'sweet filling', 'cornstarch']",42,Medium,336,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.1241659589311968
132,Breakfast Burrito,American,Breakfast,"['tortilla', 'eggs', 'cheese', 'potato', 'salsa']",37,Easy,325,"['vegetarian', 'gluten-free', 'halal']","['savory', 'cheesy']",1.6317643048437667
133,Cendol,Malaysian,Dessert,"['coconut milk', 'palm sugar', 'pandan', 'red beans', 'ice']",29,Medium,394,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",1.1491929862865722
134,Kulfi,Indian,Dessert,"['milk', 'sugar', 'cardamom', 'pistachios']",50,Medium,356,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'sweet']",2.81739631262718
135,Chicken Rice,Malaysian,Lunch,"['rice', 'chicken', 'ginger', 'garlic', 'cucumber']",53,Hard,446,"['dairy-free', 'gluten-free', 'halal']",['savory'],1.7019796553538589
136,Yakgwa (Honey Cookies),Korean,Dessert,"['wheat flour', 'honey', 'sesame oil']",44,Easy,357,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami', 'sweet']",2.207783358766459
137,Seafood Risotto,Italian,Dinner,"['arborio rice', 'mixed seafood', 'white wine', 'saffron']",35,Hard,548,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.7611615096752566
138,Sukiyaki,Japanese,Dinner,"['beef', 'tofu', 'vegetables', 'sukiyaki sauce']",37,Hard,531,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.302414036345828
139,Stuffed Mushrooms,American,Appetizer,"['mushrooms', 'cream cheese', 'herbs']",56,Medium,261,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'cheesy']",1.5994095255296572
140,Spicy Shrimp Salad,Thai,Appetizer,"['shrimp', 'lime juice', 'chili', 'coriander']",49,Medium,236,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'sour']",3.6910708489094777
141,Miso Soup,Japanese,Breakfast,"['miso paste', 'tofu', 'wakame', 'scallions']",56,Hard,305,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.1269394840923161
142,Japchae (Stir-fried Glass Noodles),Korean,Lunch,"['sweet potato noodles', 'vegetables', 'beef']",30,Medium,417,"['dairy-free', 'gluten-free', 'halal']",['savory'],2.391079548556601
143,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",27,Easy,204,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",4.061959717060466
144,Gelato,Italian,Dessert,"['milk', 'cream', 'sugar', 'various flavors']",21,Medium,377,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",1.97893660487357
145,Tiramisu,Italian,Dessert,"['mascarpone', 'coffee', 'ladyfingers', 'cocoa', 'marsala']",37,Medium,319,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'creamy']",2.207057740576813
146,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",52,Easy,245,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.524618529850381
147,Thai Coconut Ice Cream,Thai,Dessert,"['coconut milk', 'palm sugar', 'pandan']",44,Medium,396,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.2495437983476365
148,Gyeran Bbang (Egg Bread),Korean,Appetizer,"['bread dough', 'egg', 'sugar']",27,Easy,219,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'sweet']",2.508671899845359
149,Biscotti,Italian,Breakfast,"['flour', 'almonds', 'sugar', 'eggs']",38,Easy,286,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'sweet']",1.469264797773338
150,Hokkien Mee,Malaysian,Lunch,"['yellow noodles', 'rice noodles', 'prawns', 'pork', 'dark soy sauce']",48,Medium,468,"['dairy-free', 'gluten-free']",['savory'],2.9891091724039334
151,Sesame Balls,Chinese,Dessert,"['glutinous rice flour', 'red bean paste', 'sesame seeds']",40,Medium,383,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami']",2.1807691500309527
152,Meatloaf,American,Dinner,"['ground beef', 'breadcrumbs', 'ketchup', 'mashed potato']",22,Hard,500,"['dairy-free', 'halal']",['savory'],1.6770628434407269
153,Curry Laksa,Malaysian,Lunch,"['coconut milk', 'curry paste', 'rice noodles', 'prawns', 'tofu puffs', 'bean sprouts']",33,Hard,455,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy']",1.6041185858589846
154,Deviled Eggs,American,Appetizer,"['eggs', 'mayonnaise', 'mustard', 'paprika']",41,Easy,239,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],2.098962948791328
155,Miso Soup,Japanese,Breakfast,"['miso paste', 'tofu', 'wakame', 'scallions']",51,Easy,282,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.3160769752577415
156,Bingsu (Shaved Ice),Korean,Dessert,"['shaved ice', 'sweetened condensed milk', 'red beans', 'fruit']",54,Medium,400,"['vegetarian', 'gluten-free', 'halal']",['savory'],3.8113806000764243
157,Mango Pudding,Chinese,Dessert,"['mango', 'gelatin', 'milk', 'sugar']",59,Hard,308,"['vegetarian', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.737714973854566
158,Edamame,Japanese,Appetizer,"['young soybeans', 'salt']",34,Medium,288,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.19710755832345
159,Deviled Eggs,American,Appetizer,"['eggs', 'mayonnaise', 'mustard', 'paprika']",29,Hard,296,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],4.3546986304527
160,Spicy Shrimp Salad,Thai,Appetizer,"['shrimp', 'lime juice', 'chili', 'coriander']",58,Medium,210,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'sour']",2.520290854146901
161,Bento Box,Japanese,Lunch,"['rice', 'fish', 'vegetables', 'pickles']",55,Easy,498,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.4396699893875864
162,Tamagoyaki,Japanese,Breakfast,"['eggs', 'mirin', 'soy sauce', 'sugar']",40,Easy,345,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",2.5409516695839347
163,Mochi,Japanese,Dessert,"['glutinous rice', 'sweet filling', 'cornstarch']",56,Medium,364,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",2.6844093590900973
164,Roti Canai,Malaysian,Breakfast,"['flour', 'ghee', 'curry', 'dhal']",45,Easy,287,"['vegetarian', 'vegan', 'dairy-free', 'halal']",['savory'],2.519559824588193
165,Thai Coconut Ice Cream,Thai,Dessert,"['coconut milk', 'palm sugar', 'pandan']",22,Easy,324,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.939497461764746
166,Kerabu Mango Salad,Malaysian,Appetizer,"['green mango', 'chili', 'peanuts', 'lime juice']",47,Medium,235,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.1076644347013413
167,Wanton Mee,Malaysian,Lunch,"['egg noodles', 'wanton', 'char siu', 'bok choy', 'soy sauce']",45,Medium,488,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.916938799090505
168,Kimchi,Korean,Appetizer,"['napa cabbage', 'radish', 'gochugaru', 'garlic']",57,Medium,215,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.32638680832734
169,Kimchi Fried Rice,Korean,Breakfast,"['rice', 'kimchi', 'egg', 'green onion']",46,Easy,314,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'fermented']",1.6029797299196535
170,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",35,Hard,377,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",4.137079990114788
171,Sambal Kangkung,Malaysian,Dinner,"['kangkung', 'belacan', 'chili', 'onion', 'tamarind']",22,Medium,595,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy', 'sour']",3.708557331563536
172,Palak Paneer,Indian,Lunch,"['spinach', 'paneer', 'cream', 'spices']",52,Medium,400,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'creamy']",4.53238949767722
173,Popiah,Malaysian,Appetizer,"['spring roll skin', 'vegetables', 'shrimp', 'peanut sauce']",28,Medium,227,"['dairy-free', 'gluten-free', 'halal']",['savory'],1.788297100590182
174,Hot Pot,Chinese,Dinner,"['broth', 'mixed vegetables', 'meat', 'tofu', 'noodles']",39,Hard,511,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.82395344378392
175,Edamame,Japanese,Appetizer,"['young soybeans', 'salt']",41,Easy,284,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.6729564248450344
176,Paneer Tikka,Indian,Appetizer,"['paneer', 'yogurt', 'spices', 'bell peppers']",37,Easy,214,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy']",1.038333758253125
177,Palak Paneer,Indian,Lunch,"['spinach', 'paneer', 'cream', 'spices']",43,Easy,410,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'creamy']",1.8993736665728274
178,Bento Box,Japanese,Lunch,"['rice', 'fish', 'vegetables', 'pickles']",42,Medium,455,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.8741677400402939
179,Banchan (Side Dishes),Korean,Breakfast,"['various vegetables', 'fermented']",50,Easy,271,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],3.3516955879072423
180,Thai Fish Cakes,Thai,Appetizer,"['fish', 'red curry paste', 'green beans', 'cucumber relish']",38,Easy,250,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.0693722651123205
181,Fried Rice,Chinese,Lunch,"['rice', 'eggs', 'scallions', 'soy sauce']",38,Medium,462,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.8079668902014574
182,Almond Tofu,Chinese,Dessert,"['almond extract', 'gelatin', 'milk', 'sugar']",40,Hard,337,"['vegetarian', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.5393621821446364
183,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",53,Medium,267,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",3.7302077043728237
184,Cappuccino e Brioche,Italian,Breakfast,"['coffee', 'milk', 'brioche', 'sugar']",42,Easy,342,"['vegetarian', 'gluten-free', 'halal']","['savory', 'sweet']",2.7111972034668383
185,Vegetable Korma,Indian,Dinner,"['mixed vegetables', 'coconut', 'cashews', 'spices']",54,Hard,522,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'creamy']",3.903953453881781
186,Apple Pie,American,Dessert,"['apples', 'cinnamon', 'pastry', 'vanilla ice cream']",47,Medium,323,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy']",1.0322502760767072
187,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",50,Easy,265,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",1.5485171789741825
188,Chicken Biryani,Indian,Lunch,"['basmati rice', 'chicken', 'saffron', 'yogurt', 'spices']",39,Easy,490,"['gluten-free', 'halal']","['savory', 'spicy']",3.464304050402825
189,Chicken Rice,Malaysian,Lunch,"['rice', 'chicken', 'ginger', 'garlic', 'cucumber']",56,Medium,425,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.4000314689034115
190,Tamagoyaki,Japanese,Breakfast,"['eggs', 'mirin', 'soy sauce', 'sugar']",32,Easy,320,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.113146003744737
191,Lasagna Bolognese,Italian,Dinner,"['pasta sheets', 'bolognese sauce', 'bechamel', 'parmesan']",24,Hard,515,['dairy-free'],['savory'],1.8629717540689366
192,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",55,Medium,352,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",3.1455606915578334
193,Gyeran Bbang (Egg Bread),Korean,Appetizer,"['bread dough', 'egg', 'sugar']",48,Medium,233,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'sweet']",1.22011447874576
194,Paratha,Indian,Breakfast,"['wheat flour', 'ghee', 'potato', 'spices']",44,Medium,339,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'spicy']",1.6678518167695233
195,Butter Chicken,Indian,Dinner,"['chicken', 'tomato', 'cream', 'butter', 'spices']",46,Hard,509,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy']",3.0431275177038875
196,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",28,Medium,317,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",1.9782058014268138
197,Claypot Chicken Rice,Malaysian,Dinner,"['rice', 'chicken', 'chinese sausage', 'mushroom', 'soy sauce']",36,Medium,560,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.4776037186992448
198,Risotto Milanese,Italian,Lunch,"['arborio rice', 'saffron', 'parmesan', 'white wine', 'onion']",49,Medium,407,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],1.3455420897332249
