food_id,name,cuisine,category,ingredients,prep_time,difficulty,calories,dietary_tags,flavor_profile,popularity_score
199,Nasi Lemak,Malaysian,Breakfast,"['coconut milk', 'rice', 'pandan', 'anchovies', 'peanuts', 'cucumber', 'egg']",58,Medium,292,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy']",4.183894164715018
200,Poha,Indian,Breakfast,"['flattened rice', 'onion', 'turmeric', 'curry leaves']",26,Medium,265,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.9526703780834627
201,Roti Canai,Malaysian,Breakfast,"['flour', 'ghee', 'curry', 'dhal']",23,Medium,350,"['vegetarian', 'vegan', 'dairy-free', 'halal']",['savory'],3.3230825095050633
202,Rasmalai,Indian,Dessert,"['paneer', 'milk', 'sugar', 'cardamom']",21,Medium,349,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'sweet']",3.941411475129472
203,Thai Coconut Ice Cream,Thai,Dessert,"['coconut milk', 'palm sugar', 'pandan']",44,Easy,386,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.1436981963600945
204,Apple Pie,American,Dessert,"['apples', 'cinnamon', 'pastry', 'vanilla ice cream']",59,Medium,350,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy']",4.873600016705476
205,Kimchi,Korean,Appetizer,"['napa cabbage', 'radish', 'gochugaru', 'garlic']",36,Medium,254,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.3789011079681885
206,Sweet and Sour Pork,Chinese,Lunch,"['pork', 'pineapple', 'bell pepper', 'vinegar', 'sugar']",33,Medium,407,"['dairy-free', 'gluten-free']","['savory', 'umami', 'sour', 'sweet']",3.3292952056562526
207,Miso Soup,Japanese,Breakfast,"['miso paste', 'tofu', 'wakame', 'scallions']",39,Medium,319,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.2025508036610244
208,Yakgwa (Honey Cookies),Korean,Dessert,"['wheat flour', 'honey', 'sesame oil']",58,Medium,327,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami', 'sweet']",1.9831391169809818
209,Matcha Ice Cream,Japanese,Dessert,"['matcha powder', 'cream', 'sugar']",48,Medium,357,"['vegetarian', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",4.20867233108451
210,Tiramisu,Italian,Dessert,"['mascarpone', 'coffee', 'ladyfingers', 'cocoa', 'marsala']",46,Medium,384,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'creamy']",4.114153125313898
211,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",36,Medium,378,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",3.302768434479984
212,Samgyeopsal (Grilled Pork Belly),Korean,Dinner,"['pork belly', 'lettuce', 'ssamjang']",20,Medium,525,"['dairy-free', 'gluten-free']",['savory'],4.346787362933344
213,Prawn Crackers,Malaysian,Appetizer,"['prawns', 'tapioca flour', 'chili sauce']",56,Easy,297,"['dairy-free', 'halal']",['savory'],1.8058575334085645
214,Fish Curry,Indian,Dinner,"['fish', 'coconut milk', 'curry leaves', 'tamarind']",24,Medium,548,"['gluten-free', 'halal']","['savory', 'spicy', 'sour', 'creamy']",2.4595594096350295
215,Peking Duck,Chinese,Dinner,"['duck', 'hoisin sauce', 'pancakes', 'scallions', 'cucumber']",28,Hard,585,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.774241593170172
216,Green Curry,Thai,Lunch,"['green curry paste', 'coconut milk', 'chicken', 'thai basil', 'eggplant']",20,Hard,474,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",4.860735761150204
217,Spaghetti Carbonara,Italian,Lunch,"['spaghetti', 'pancetta', 'eggs', 'pecorino', 'black pepper']",34,Easy,440,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],4.286647221713239
218,Mango Sticky Rice,Thai,Dessert,"['mango', 'sticky rice', 'coconut milk', 'palm sugar']",44,Medium,400,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",3.9303379779950744
219,Gulab Jamun,Indian,Dessert,"['milk powder', 'sugar syrup', 'cardamom']",58,Hard,366,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'sweet']",4.806648525736483
220,Braised Pork Belly,Chinese,Dinner,"['pork belly', 'soy sauce', 'rock sugar', 'rice wine']",44,Hard,580,"['dairy-free', 'gluten-free']","['savory', 'umami', 'sweet']",3.4292705026195427
221,Bulgogi,Korean,Lunch,"['beef', 'soy sauce', 'sugar', 'sesame oil']",43,Medium,492,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",2.1896025907262646
222,Youtiao,Chinese,Breakfast,"['flour', 'oil', 'salt']",49,Easy,283,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami']",1.7986992030437854
223,Spaghetti Carbonara,Italian,Lunch,"['spaghetti', 'pancetta', 'eggs', 'pecorino', 'black pepper']",22,Medium,448,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],1.364547510202717
224,Japchae (Stir-fried Glass Noodles),Korean,Lunch,"['sweet potato noodles', 'vegetables', 'beef']",47,Medium,475,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.6698738365382737
225,Hot Pot,Chinese,Dinner,"['broth', 'mixed vegetables', 'meat', 'tofu', 'noodles']",52,Medium,503,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.601820245886367
226,Paratha,Indian,Breakfast,"['wheat flour', 'ghee', 'potato', 'spices']",21,Medium,301,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'spicy']",4.6566957475943465
227,Youtiao,Chinese,Breakfast,"['flour', 'oil', 'salt']",55,Medium,349,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami']",2.657769595075915
228,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",41,Easy,243,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.8921864639957446
229,Lamb Rogan Josh,Indian,Dinner,"['lamb', 'yogurt', 'kashmiri chili', 'spices']",42,Hard,548,"['gluten-free', 'halal']","['savory', 'spicy']",2.2437971913917854
230,Kaya Toast,Malaysian,Breakfast,"['bread', 'kaya', 'butter', 'coconut', 'egg']",23,Easy,258,"['vegetarian', 'halal']",['savory'],3.963779195680032
231,Thai Omelet,Thai,Breakfast,"['eggs', 'fish sauce', 'chili', 'rice']",48,Easy,327,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",4.3479067104347795
232,Eggs Benedict,American,Breakfast,"['english muffin', 'ham', 'eggs', 'hollandaise']",33,Easy,257,"['dairy-free', 'gluten-free']",['savory'],3.3475209936897072
233,Red Curry Duck,Thai,Dinner,"['duck', 'red curry paste', 'coconut milk', 'thai basil']",27,Medium,510,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",4.42844474975321
234,Caesar Salad,American,Lunch,"['romaine lettuce', 'parmesan', 'croutons', 'caesar dressing']",44,Easy,495,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],1.8950801268932351
235,Tempura,Japanese,Dinner,"['shrimp', 'vegetables', 'tempura batter', 'dipping sauce']",53,Medium,575,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.35751367730587
236,Yakiniku,Japanese,Dinner,"['beef', 'soy sauce', 'mirin', 'vegetables']",37,Medium,556,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",2.1951644476759458
237,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",45,Hard,222,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.5530996840218334
238,Caprese Salad,Italian,Appetizer,"['mozzarella', 'tomato', 'basil', 'olive oil']",28,Medium,290,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],2.8831234910471477
239,Edamame,Japanese,Appetizer,"['young soybeans', 'salt']",42,Medium,233,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.8550425127510395
240,Mango Pudding,Chinese,Dessert,"['mango', 'gelatin', 'milk', 'sugar']",23,Easy,338,"['vegetarian', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.11935401851999
241,Banchan (Side Dishes),Korean,Breakfast,"['various vegetables', 'fermented']",22,Medium,271,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],1.232054352900788
242,Rendang Daging,Malaysian,Dinner,"['beef', 'coconut milk', 'lemongrass', 'galangal', 'chili paste', 'palm sugar']",31,Medium,502,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",2.9096011037622813
243,Cappuccino e Brioche,Italian,Breakfast,"['coffee', 'milk', 'brioche', 'sugar']",39,Medium,331,"['vegetarian', 'gluten-free', 'halal']","['savory', 'sweet']",2.3773990962532836
244,Paratha,Indian,Breakfast,"['wheat flour', 'ghee', 'potato', 'spices']",52,Medium,298,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'spicy']",4.981889639311714
245,Thai Coconut Ice Cream,Thai,Dessert,"['coconut milk', 'palm sugar', 'pandan']",28,Medium,349,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",1.6759389675605885
246,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",20,Easy,305,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",2.5210150517104584
247,Mochi,Japanese,Dessert,"['glutinous rice', 'sweet filling', 'cornstarch']",45,Medium,377,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.0463391458620492
248,Hot Pot,Chinese,Dinner,"['broth', 'mixed vegetables', 'meat', 'tofu', 'noodles']",43,Easy,593,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",2.639024922113156
249,Idli Sambar,Indian,Breakfast,"['rice', 'lentils', 'vegetables', 'tamarind']",34,Hard,349,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy', 'sour']",1.5965779706670644
250,Spicy Cucumber Salad,Chinese,Appetizer,"['cucumber', 'garlic', 'vinegar', 'chili oil']",31,Easy,230,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy', 'sour']",4.496561796648637
251,Sashimi,Japanese,Dinner,"['fresh fish', 'wasabi', 'soy sauce', 'pickled ginger']",33,Hard,579,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy']",2.750858067127739
252,Rice with Nori,Japanese,Breakfast,"['rice', 'nori', 'sesame seeds']",45,Medium,255,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.6671149168329404
253,Poha,Indian,Breakfast,"['flattened rice', 'onion', 'turmeric', 'curry leaves']",25,Medium,307,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",3.909114538831847
254,Rasmalai,Indian,Dessert,"['paneer', 'milk', 'sugar', 'cardamom']",32,Hard,303,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'sweet']",3.6793774328572617
255,Thai Fish Cakes,Thai,Appetizer,"['fish', 'red curry paste', 'green beans', 'cucumber relish']",58,Medium,239,"['dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",4.73748568168066
256,Ondeh Ondeh,Malaysian,Dessert,"['glutinous rice flour', 'palm sugar', 'coconut', 'pandan']",22,Hard,355,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'sweet']",1.3153223830191667
257,Kerabu Mango Salad,Malaysian,Appetizer,"['green mango', 'chili', 'peanuts', 'lime juice']",27,Easy,268,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",4.1671331406892325
258,Edamame,Japanese,Appetizer,"['young soybeans', 'salt']",40,Medium,295,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.8666322725167035
259,Tub Tim Grob,Thai,Dessert,"['water chestnuts', 'coconut milk', 'tapioca', 'jackfruit']",37,Medium,316,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'sweet']",2.4955614418416037
260,Youtiao,Chinese,Breakfast,"['flour', 'oil', 'salt']",30,Medium,261,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami']",4.125681614595019
261,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",58,Easy,320,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",3.3404828453937756
262,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",37,Medium,286,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",4.854374150719011
263,Mochi,Japanese,Dessert,"['glutinous rice', 'sweet filling', 'cornstarch']",35,Medium,319,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'sweet']",3.689494852205268
264,Dhokla,Indian,Appetizer,"['gram flour', 'yogurt', 'mustard seeds']",40,Medium,287,"['vegetarian', 'halal']","['savory', 'spicy']",1.2264190971822266
265,Sushi Roll,Japanese,Lunch,"['sushi rice', 'nori', 'fish', 'cucumber', 'avocado']",56,Medium,465,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.9579699206914
266,Spinach Artichoke Dip,American,Appetizer,"['spinach', 'artichokes', 'cream cheese', 'parmesan']",42,Easy,232,"['vegetarian', 'gluten-free', 'halal']","['savory', 'creamy', 'cheesy']",4.480472369285341
267,Grilled Salmon,American,Dinner,"['salmon', 'asparagus', 'lemon', 'herbs']",48,Easy,547,"['dairy-free', 'gluten-free', 'halal']",['savory'],3.3359442307357248
268,Rice with Nori,Japanese,Breakfast,"['rice', 'nori', 'sesame seeds']",44,Medium,325,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.1596327296697195
269,Khanom Krok,Thai,Breakfast,"['coconut milk', 'rice flour', 'palm sugar', 'corn']",22,Medium,311,"['vegetarian', 'halal']","['savory', 'creamy', 'sweet']",3.653337905761108
270,Massaman Curry,Thai,Dinner,"['beef', 'potatoes', 'massaman paste', 'coconut milk', 'peanuts']",43,Medium,550,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",4.674429196749082
271,Eggs Benedict,American,Breakfast,"['english muffin', 'ham', 'eggs', 'hollandaise']",20,Medium,280,"['dairy-free', 'gluten-free']",['savory'],1.175406643642007
272,BBQ Ribs,American,Dinner,"['pork ribs', 'bbq sauce', 'coleslaw']",36,Medium,559,"['dairy-free', 'gluten-free']",['savory'],2.6968378077645623
273,Fried Rice,Chinese,Lunch,"['rice', 'eggs', 'scallions', 'soy sauce']",20,Easy,436,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",3.299849177051166
274,BBQ Ribs,American,Dinner,"['pork ribs', 'bbq sauce', 'coleslaw']",44,Hard,593,"['dairy-free', 'gluten-free']",['savory'],3.8035281255320084
275,Hot Pot,Chinese,Dinner,"['broth', 'mixed vegetables', 'meat', 'tofu', 'noodles']",32,Hard,574,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",1.1232766054268977
276,Aloo Tikki,Indian,Appetizer,"['potato', 'peas', 'spices']",56,Hard,243,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",2.492522059601296
277,Caprese Salad,Italian,Appetizer,"['mozzarella', 'tomato', 'basil', 'olive oil']",23,Easy,231,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],2.6506179841049917
278,Palak Paneer,Indian,Lunch,"['spinach', 'paneer', 'cream', 'spices']",46,Medium,486,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'creamy']",4.729479461612595
279,Prawn Crackers,Malaysian,Appetizer,"['prawns', 'tapioca flour', 'chili sauce']",40,Medium,276,"['dairy-free', 'halal']",['savory'],1.9381313949836807
280,Seaweed Salad,Japanese,Appetizer,"['seaweed', 'sesame oil', 'vinegar', 'cucumber']",58,Easy,250,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami']",4.834635687718015
281,Poha,Indian,Breakfast,"['flattened rice', 'onion', 'turmeric', 'curry leaves']",20,Medium,253,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",3.2066873046407887
282,Paneer Tikka,Indian,Appetizer,"['paneer', 'yogurt', 'spices', 'bell peppers']",25,Medium,200,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy']",4.398349091624567
283,Caprese Salad,Italian,Appetizer,"['mozzarella', 'tomato', 'basil', 'olive oil']",31,Easy,256,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],3.0044926855090854
284,Sesame Balls,Chinese,Dessert,"['glutinous rice flour', 'red bean paste', 'sesame seeds']",38,Medium,329,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'umami']",1.58479621219396
285,Rendang Daging,Malaysian,Dinner,"['beef', 'coconut milk', 'lemongrass', 'galangal', 'chili paste', 'palm sugar']",39,Medium,550,"['gluten-free', 'halal']","['savory', 'spicy', 'creamy', 'sweet']",4.165841828621964
286,Songpyeon (Rice Cake),Korean,Dessert,"['glutinous rice flour', 'sweet filling', 'sesame seeds']",45,Medium,351,"['vegetarian', 'vegan', 'dairy-free', 'halal']",['savory'],4.592906470163735
287,Spicy Cucumber Salad,Chinese,Appetizer,"['cucumber', 'garlic', 'vinegar', 'chili oil']",21,Easy,300,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy', 'sour']",1.9199630641069478
288,Ramen,Japanese,Lunch,"['ramen noodles', 'pork broth', 'egg', 'scallions', 'bamboo shoots']",34,Medium,433,"['dairy-free', 'gluten-free']","['savory', 'umami']",1.8428158042070537
289,Gulab Jamun,Indian,Dessert,"['milk powder', 'sugar syrup', 'cardamom']",46,Medium,376,"['vegetarian', 'gluten-free', 'halal']","['savory', 'spicy', 'sweet']",4.689787482620404
290,Kimchi,Korean,Appetizer,"['napa cabbage', 'radish', 'gochugaru', 'garlic']",54,Easy,234,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.8774552592743508
291,Korean Pancakes (Jeon),Korean,Appetizer,"['flour', 'vegetables', 'seafood', 'dipping sauce']",26,Medium,229,"['dairy-free', 'halal']",['savory'],1.5288527938297425
292,Margherita Pizza,Italian,Lunch,"['pizza dough', 'tomato sauce', 'mozzarella', 'basil']",54,Medium,408,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']",['savory'],1.5213153631086573
293,Cannoli,Italian,Dessert,"['pastry shells', 'ricotta', 'chocolate chips', 'sugar']",30,Easy,381,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'sweet']",2.1330666720358233
294,Samgyeopsal (Grilled Pork Belly),Korean,Dinner,"['pork belly', 'lettuce', 'ssamjang']",36,Medium,525,"['dairy-free', 'gluten-free']",['savory'],1.4263328657978347
295,Gyeran Bbang (Egg Bread),Korean,Appetizer,"['bread dough', 'egg', 'sugar']",33,Easy,233,"['vegetarian', 'vegan', 'dairy-free', 'halal']","['savory', 'sweet']",3.219645425193314
296,Sashimi,Japanese,Dinner,"['fresh fish', 'wasabi', 'soy sauce', 'pickled ginger']",34,Hard,599,"['dairy-free', 'gluten-free', 'halal']","['savory', 'umami', 'spicy']",3.033374172465828
297,Crispy Spring Rolls,Thai,Appetizer,"['spring roll wrappers', 'vegetables', 'sweet chili sauce']",51,Medium,220,"['vegetarian', 'vegan', 'dairy-free', 'gluten-free', 'halal']","['savory', 'spicy']",1.887080978478048
